Lydraščio Nr.;Administracijos padalinio pavadinimas;Prekių BVPŽ kodas, paslaugų kategorija, darbai;Darbų objektas;Pirkimo grupė;Laimėtojo nustatymo data;Laimėtojas;Laimėtojo pasiūlymo kaina, Eur;Sutarties vertė, Eur;Pirkimo pavadinimas;Pirkimo objekto apibūdinimas;Spe. Reikalavimai;Pirkimo procedūros pradžia
7492;Eigulių seniūnija;KAT27.799;paslaugos;2013.10.24;Petras Jucevičius;1737,72;1737,72;Kultūrinio renginio organizavimas;Kultūrinių renginių organizavimo paslaugos.;2014.01.06
7550;Bendrasis skyrius;185;prekės;2014.01.13;UAB Lietuvos monetų kalykla;2368,98;2368,98;J. Vileišio medaliai;J. Vileišio medaliai.;Ne per CPO;2014.01.08
7612;Bendrasis skyrius;411;prekės;2014.03.18;UAB Eden Spring Lietuva;11534,4;11534,4;Vanduo (19 l talpose) ir vienkartiniai puodeliai;Vanduo (19 l talpose) ir vienkartiniai puodeliai;Ne per CPO. Papildomas kodas 39222120-1;2014.01.10
7692;Bendrasis skyrius;Darbai;Lampėdžių g. 10;Darbų pirkimas;2014.02.03;UAB „Vilungė“;141,91;141,91;Stiklo paketas su pakeitimu;Stiklo paketas su pakeitimu;Ne per CPO;2014.01.17
7730;Bendrasis skyrius;445;prekės;2014.02.10;UAB Centrinis raktų servisas;3498,61;3504,4;Raktai (dublikatai) ir avarinis durų atidarymas;Raktai (dublikatai) ir avarinis durų atidarymas;Ne per CPO;2014.01.17
7770;Bendrasis skyrius;KAT1.501;paslaugos;2014.01.24;UAB Techninės apžiūros centras;579,24;579,24;Transporto priemonių valstybinė techninė apžiūra;Transporo priemonių valstybinė techninė apžiūra;Ne per CPO;2014.01.21
7771;Bendrasis skyrius;KAT1.501;paslaugos;2014.02.04;Regitra;434,43;434,43;Transporto priemonių įregistravimo, išregistravimo dokumentų tvarkymas;Transporto priemonių įregistravimo, išregistravimo dokumentų tvarkymas;Ne per CPO;2014.01.21
7810;Bendrasis skyrius;392;prekės;2014.02.04;Edmundas Unguraitis;3504,4;3504,4;Dirbiniai iš stiklo;Dirbiniai iš stiklo;Ne per CPO;2014.01.22
7831;Bendrasis skyrius;KAT26.925;paslaugos;2014.02.17;UAB ,,Ekobazė'';26,28;8688,6;Konfidencialių archyvinių dokumentų naikinimas;Konfidencialių archyvinių dokumentų naikinimas;Ne per CPO;2014.01.23
7910;Bendrasis skyrius;395;prekės;2014.02.17;UAB „Dextera“;3504,4;3504,4;žaliuzės;Žaliuzės.;Ne per CPO;2014.01.29
7911;Tarptautinių ryšių ir protokolo skyrius;KAT13.793;paslaugos;2014.01.29;UAB „Diena Media News;1752,2;1752,2;Reklamos paslaugų pirkimas;Reklamos paslaugų pirkimas;2014.01.29
7970;Bendrasis skyrius;Darbai;Lampėdžių g. 10;Darbų pirkimas;2014.02.11;UAB „Vilungė“;2026,08;2026,08;Apsaugos nuo įsilaužimo signalizacijos sistemų montavimo darbai;Apsaugos nuo įsilaužimo signalizacijos sistemų montavimo Darbai.;Ne per CPO;2014.02.05
7990;Bendrasis skyrius;441;prekės;UAB „Vilungė“;2878,82;2878,82;Mediniai tašai;Mediniai tašai;Ne per CPO;2014.02.06
8013;Investicijų ir strateginio planavimo skyrius;KAT10.793;paslaugos;2014.01.08;Eglė Vaidelytė;2809,31;2809,31;Apklausų paslaugos;Apklausų paslaugos.;Ne per CPO;2014.02.07
8053;Investicijų ir strateginio planavimo skyrius;KAT11.794;paslaugos;2014.01.23;UAB „EuroPro LT“;2131,6;2102,64;Projekto (''Tilto tarp A. Juozapavičiaus pr. ir Tilto g. statybos darbai'') investicijų projekto parengimo paslaugos;Projekto (''Tilto tarp A. Juozapavičiaus pr. ir Tilto g. statybos darbai'') investicijų projekto parengimo paslaugos;Ne per CPO;2014.02.11
8091;Aplinkos apsaugos skyrius;185;prekės;2014.02.28;3165;3165;Suvenyrų (vėliavėlių) pirkimas;Vėliavėlės;Ne per CPO;2014.02.13
8111;Bendrasis skyrius;315;prekės;2014.04.11;UAB „Vilungė“;2896,2;2896,2;Šviestuvų su pakeitimu pirkimas;Šviestuvai su pakeitimu.;Ne per CPO;2014.02.18
8112;Bendrasis skyrius;446;prekės;2014.02.20;UAB ,,Manevro“;790,66;Dujinio katilo su pakeitimu pirkimas;Dujinis katilas su pakeitimu.;Ne per CPO;2014.02.18
8155;Civilinės saugos skyrius;315;prekės;2014.03.25;UAB MATRIX;243,83;243,83;Projektoriaus HITACHI CP-RS55lempos DT00701 pirkimas;Projektoriaus HITACHI CP-RS55 lempos pirkimas;ne per CPO;2014.02.21
8171;Kultūros paveldo skyrius;Darbai;Karo muziejaus sodelio skulptūrų ir medinių kryžių restauravimas;Darbų pirkimas;Kauno paminklų rest. proj. Institutas/ UAB ''Kauno projektavimo restauravimo ir statybos institutas'';13901,76;13901,76;Kryžių, koplystulpių ir stogastulpių Vytauto Didžiojo karo muziejaus sodelyje restauravimo darbai;Kryžių, koplystulpių ir stogastulpių Vytauto Didžiojo Karo muziejaus sodelyje restauravimo darbai;Ne per CPO;2014.02.24
8195;Bendrasis skyrius;Darbai;Laisvės al. 92;Darbų pirkimas;2014.03.06;UAB „Santermita“;574,53;574,53;Vandentiekio stovo avarijos likvidavimo Laisvės al. 92 remonto darbai;Vandentiekio stovo avarijos likvidavimo remonto darbai;Ne per CPO;2014.02.25
8196;Bendrasis skyrius;Darbai;Laisvės al. 92;Darbų pirkimas;2014.04.08;UAB ''Irdaiva'';2277,86;Langų keitimas ir angokraščių remontas Laisvės al. 92;Langų keitimas ir angokraščių remontas;Per CPO;2014.02.25
8199;Turto skyrius;Darbai;Mosėdžio g. 65;Darbų pirkimas;2014.06.10;UAB „Vilniaus betono demontavimo technika“;4471,7;4471,7;Pastato Mosėdžio g. 65, Kaune, pamatų griovimo aprašo parengimas ir griovimo darbai su statybvietės sutvarkymu;Pastato Mosėdžio g. 65, Kaune, pamatų griovimo aprašo parengimas ir griovimo darbai su statybvietės sutvarkymu;Vykdyti ne per CPO;2014.02.26
8200;Turto skyrius;KAT10.793;paslaugos;2014.04.22;UAB „Kelprojektas“;4065,11;4065,11;Žemės sklypų dalių, patenkančių į formuojamus žemės sklypus, skirtus susisiekimo komunikacijoms įrengti, Kaune, paėmimo visuomenės poreikiams sąnaudų ir naudos analizės parengimo paslaugos pirkimas;Žemės sklypų dalių, patenkančių į formuojamus žemės sklypus, skirtus susisiekimo komunikacijoms įrengti, Kaune, paėmimo visuomenės poreikiams sąnaudų ir naudos analizės parengimo paslaugos pirkimas (H. ir O.Minkovskių g. ta;Vykdyti ne per CPO;2014.02.26
8202;Aplinkos apsaugos skyrius;189;prekės;2014.03.18;3955,2;3955,2;Atšvaitinių krepšių pirkimas;Atšvaitiniai krepšeliai;Ne per CPO;2014.02.26
8212;Transporto ir eismo organizavimo skyrius;224;prekės;2014.03.17;UAB „Ukmergės spaustuvė“;1419;1419;Leidimų vežti keleivius lengvaisiais automobiliais taksi pirkimas;Leidimų vežti keleivius lengvaisiais automobiliais taksi pirkimas;Ne per CPO;2014.02.27
8234;Socialinės paramos skyrius;325;prekės;2014.07.28;UAB TC Prekyba;398,23;398,23;Belaidžiai telefonai;Belaidžiai telefonai.;Ne CPO pirkimas;2014.03.03
8240;Tarptautinių ryšių ir protokolo skyrius;185;prekės;Candy Card;2805;2805;Reprezentacinės dovanos su Kauno miesto vaizdu;Reprezentaciniai suvenyrai (dovanos)  su Kauno miesto vaizdais;ne per CPO;2014.03.04
8272;Kultūros paveldo skyrius;Darbai;Atminimo lenta Kauno Saulės Gimnazija, Savanorių pr. 46;Darbų pirkimas;2014.12.08;UAB ,,Akmelita ir KO'';753,01;753,01;Atminimo lentos „Saulės gimnazija“ įrengimas, Savanorių pr. 46;Atminimo lentos „Saulės gimnazija“ įrengimas, Savanorių pr .46;Ne per CPO;2014.03.05
8279;Socialinių paslaugų skyrius;397;prekės;2014.06.03;IĮ „Technologica Ecliptica“;2896,2;2896,2;Šaldytuvas, šaldiklis, indų plovimo mašina (pramoniniai);Šaldytuvas, šaldiklis, indų plovimo mašina (pramoniniai);ne per CPO;2014.03.05
8283;Bendrasis skyrius;KAT23.797;paslaugos;2014.03.10;UAB G4S Lietuva;140,18;140,18;Apsaugos paslaugos Lampėdžių g. 10;Apsaugos paslaugos Lampėdžių g. 10;Ne per CPO;2014.03.05
8286;Investicijų ir strateginio planavimo skyrius;391;prekės;2014.02.25;UAB „Ekspozicijų centras“;8688,6;8688,6;MIPIM 2014. Bendro stendo su Vilniaus savivaldybe įrengimas;MIPIM-2014. Bendro stendo su Vilniaus m. savivaldybesukūrimas ir įrengimas;Pirkimą atliks Vilniaus m. sav administracija;2014.03.05
8294;Investicijų ir strateginio planavimo skyrius;KAT27.799;paslaugos;2014.02.27;UAB ''PM Screen Group'';5792,4;5792,4;MIPIM 2014. stendo grafinis apipavidalinimas ir įranga;MIPIM 2014 stendo grafinis apipavidalinimas ir įranga;Pirkimą atliks Vilniaus m. sav. administracija;2014.03.05
8295;Investicijų ir strateginio planavimo skyrius;KAT27.799;paslaugos;UAB ''PM Screen Group'';5792,4;5792,4;MIPIM 2014. Internetinės svetainės atnaujinimas ir informacinės medžiagos sukūrimas;MIPIM 2014 internetinės svetainės atnaujinimas ir informacinės medžiagos sukūrimas;Pirkimą atliks Vilniaus m. sav. administracija;2014.03.05
8331;Aplinkos apsaugos skyrius;KAT27.778;paslaugos;2014.03.31;7744;7744;Vandens augmenijos mažinimo (įžuvinimo baltaisiais amūrais) paslaugos;Vandens augmenijos mažinimo (įžuvinimo baltaisiais amūrais) paslaugos;Ne per CPO;2014.03.06
8412;Bendrasis skyrius;322;prekės;2014.05.15;UAB „Omnitel“;2433,62;2433,62;Įprasti mobilieji telefonai;Įprasti mobilieji telefonai;Per CPO;2014.03.14
8415;Bendrasis skyrius;323;prekės;2014.04.11;UAB Avitelos prekyba;624,12;624,12;Diktofonai;Diktofonai;Ne per CPO;2014.03.14
8430;Bendrasis skyrius;KAT6.665;paslaugos;2014.03.21;'BTA Insurance Company'' SE filialas Lietuvoje;31,86;31,86;Įprastinės transporto priemonių valdytojų civilinės atsakomybės privalomasis draudimas;Įprastinės transporto priemonių valdytojų civilinės atsakomybės privalomasis draudimas;Ne per CPO;2014.03.18
8450;Šilainių seniūnija;349;prekės;2014.04.10;UAB ''Izovoltas'';5712,18;5712,18;Kelių priežiūros ir remonto įrenginiai;Kelių priežiūros ir remonto įrenginiai.;Ne per CPO;2014.03.19
8454;Bendrasis skyrius;442;prekės;2014.04.02;UAB „Ambinga“;28038,11;28038,11;Balsavimo kabinos, balsavimo inventoriaus nuvežimas į rinkimų apylinkes, sumontavimas/išmontavimas ir pervežimas saugoti;Balsavimo kabinos, balsavimo inventoriaus nuvežimas į rinkimų apylinkes, sumontavimas/išmontavimas ir pervežimas saugoti;Ne per CPO;2014.03.19
8455;Bendrasis skyrius;441;prekės;2014.03.21;UAB „AUDIOTONAS“;143,35;143,35;Spalvotos plėvelės;Spalvotos plėvelės;Ne per CPO;2014.03.19
8456;Bendrasis skyrius;352;prekės;2014.03.25;UAB ''Rokaras'';260,66;260,66;Besikeičiančios informacijos švieslentės;Besikeičiančios informacijos švieslentės;Ne per CPO;2014.03.19
8470;Kūno kultūros ir sporto skyrius;184;prekės;2014.05.30;AB Audimas;10126,32;10126,32;Sportinės aprangos pirkimas;Sportinės aprangos pirkimas;18931100-5 Ne per CPO;2014.03.20
8490;Tarptautinių ryšių ir protokolo skyrius;KAT13.793;paslaugos;2014.03.26;UAB „Diena Media News;2873,6;2873,6;Reklamos paslaugos. Specialiame metiniame žurnale ''Verslas.Lyderiai'';Reklamos paslaugos. Specialiame metiniame žurnale ''Verslas.Lyderiai'';ne per CPO;2014.03.24
8510;Miesto tvarkymo skyrius;Darbai;Pontoninė prieplauka prie Vytauto Didžiojo bažnyčios;Darbų pirkimas;2014.04.08;Mažoji bendrija ''Narų darbai'';3912,77;3912,77;Pontoninės prieplaukos pastatymas ir nuėmimas Kauno senamiestyje prie Vytauto Didžiojo bažnyčios;Pontoninės prieplaukos pastatymas ir nuėmimas Kauno senamiestyje prie Vytauto Didžiojo bažnyčios;Ne per CPO;2014.03.25
8511;Tarptautinių ryšių ir protokolo skyrius;KAT13.793;paslaugos;2014.03.26;UAB „Statyba ir architektūra“;911,15;911,15;Reklamos paslaugos. Specialiame leidinyje ''Statyba ir architektūra''.;Reklamos paslaugos. Specialiame leidinyje ''Statyba ir architektūra''.;ne per CPO;2014.03.25
8513;Bendrasis skyrius;KAT1.508;paslaugos;2014.04.02;UAB Capsa;960;960;Alkotesterio ''ALCOTECTOR C2H50H'' remontAS ir patikra;Alkotesterio ''ALCOTECTOR C2H50H'' remontAS ir patikra;Ne per CPO;2014.03.26
8514;Bendrasis skyrius;KAT20.635;paslaugos;2014.05.19;UAB ''Nertinis'';4906,44;9812,88;kraustymo paslaugos;Kraustymo paslaugos;Ne per CPO;2014.03.26
8530;Civilinės saugos skyrius;317;prekės;2014.04.28;Vaidoto Sipavičiaus įmonė;8679,91;8679,91;Elektros sirenų valdymo įrenginių pirkimas;Elektros sirenų valdymo įrenginių pirkimas ir jų montavimas;ne per CPO;2014.03.27
8551;Bendrasis skyrius;442;prekės;MB ,,Įdoma“;854,38;854,38;Durys;Durys.;Ne per CPO. 45421131-1;2014.03.31
8552;Viešosios tvarkos skyrius;323;prekės;2014.08.04;UAB “FORLITA”;560,7;560,7;Diktofonai kartu su filmavimo funkcija;Diktofonai kartu su filmavimo funkcija;Ne per CPO;2014.03.31
8557;Petrašiūnų seniūnija;386;prekės;UAB „ Kuršių verslo grupė“;266,16;289,62;Fotoaparatas;Fotoaparatai.;ne per CPO;2014.03.31
8558;Petrašiūnų seniūnija;323;prekės;UAB Mediashop;86,6;86,89;Radijo imtuvas;Radijo imtuvai.;ne per CPO;2014.03.31
8571;Sveikatos apsaugos skyrius;KAT25.850;paslaugos;2014.06.18;Ave Vita klinika, UAB;5788,06;5788,06;Neapdraustų privalomuoju sveikatos draudimu asmenų sveikatos stiprinimo paslaugos;Neapdraustų privalomuoju sveikatos draudimu asmenų sveikatos priežiūros paslaugos;Ne per CPO;2014.04.01
8573;Sveikatos apsaugos skyrius;KAT24.805;paslaugos;2014.06.20;UAB ''Baltijos psichikos sveikatos centras'';12780,76;12780,76;Senyvo amžiaus asmenų gyvenimo kokybės gerinimas;Sveikatos mokymai ir sveiką gyvenseną skatinančių paslaugų teikimas senyvo amžiaus gyventojams;Ne per CPO;2014.04.01
8575;Miesto tvarkymo skyrius;Darbai;Vilniaus g.;Darbų pirkimas;2014.04.14;UAB „Bermanta“;4456,63;4456,63;Vilniaus g.  (nuo Nr. 74 iki Nr. 66) gelžbetoninių plokščių dangos remontas;Vilniaus g. (nuo Nr. 74 iki Nr. 66);Ne per CPO;2014.04.02
8577;Bendrasis skyrius;KAT1.508;paslaugos;2014.06.09;UAB „Santermita“;525,66;525,66;Kondicionierių remontas ir priežiūra;Kondicionierių remontas ir priežiūra;Ne per CPO;2014.04.02
8578;Bendrasis skyrius;322;prekės;UAB „Omnitel“;2517,64;2517,64;Išskirtiniai išmanieji mobilieji telefonai su lietimui jautriu ekranu;Išskirtiniai išmanieji mobilieji telefonai su lietimui jautriu ekranu;Per CPO;2014.04.02
8579;Eigulių seniūnija;31;prekės;2014.04.11;UAB Tarp gėlių LT;434,43;434,43;Skintų ir vazoninių gėlių bei puokščių pirkimas;Skintų ir vazoninių gėlių bei puokščių pirkimas;ne per CPO, 03121210-0;2014.04.02
8590;Socialinių paslaugų skyrius;222;prekės;2014.04.16;UAB „Diena Media News;86,89;86,89;Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai (Kauno diena);Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai (Kauno diena);ne per CPO;2014.04.03
8593;Socialinių paslaugų skyrius;222;prekės;2014.04.16;UAB „Lietuvos rytas;158,42;158,42;Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai (Lietuvos rytas);Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai (Lietuvos rytas);ne per CPO;2014.04.03
8596;Gričiupio seniūnija;31;prekės;2014.04.23;J. VAN VLIET (KAUNAS) CASH & CARRY, UAB;144,8;144,81;Gėlės;Skintos gėlės.;ne per CPO;2014.04.03
8603;Šilainių seniūnija;158;prekės;2014.04.17;UAB ''Eurobiuras'' - keitėsi įmonės pavadinimas;247,8;289,62;Įvairūs maisto produktai;Įvairūs maisto produktai.;Ne per CPO;2014.04.04
8608;Bendrasis skyrius;392;prekės;Edmundas Unguraitis;952,85;952,85;Stiklo gaminiai;Stiklo gaminiai;Ne per CPO;2014.04.04
8610;Turto skyrius;Darbai;Kareivinių g. 11;Darbų pirkimas;2014.08.07;Trapecija;8072,73;8072,73;Šiltnamio ir stoginės Kareivinių g. 11, Kaune laikančiųjų konstrukcijų liekanų griovimo  aprašo parengimas ir griovimo darbai su statybvietės sutvarkymu;Šiltnamio ir stoginės Kareivinių g. 11, Kaune laikančiųjų konstrukcijų liekanų griovimo  aprašo parengimas ir griovimo darbai su statybvietės sutvarkymu;Vykdyti ne per CPO;2014.04.04
8611;Bendrasis skyrius;395;prekės;2014.04.10;AB „Lytagra“;1140,52;1140,52;plastikiniai kilimėliai po kėdėm;Plastikiniai kilimėliai po kėdėm;Ne per CPO;2014.04.04
8628;Tarptautinių ryšių ir protokolo skyrius;221;prekės;2014.04.25;UAB „Alio“;1398,86;1398,86;Žymiausi Lietuvos kariuomenės mūšiai ir karinės operacijos;Istorinis albumas;ne per CPO;2014.04.09
8629;Bendrasis skyrius;223;prekės;2014.04.11;Gintaras Česonis;405,47;405,47;Panoraminė nuotrauka su Kauno m. vaizdu;Panoraminė nuotrauka-paveikslas su Kauno m. vaizdu;Ne per CPO;2014.04.09
8688;Civilinės saugos skyrius;Darbai;Pastatų griovimo technikos darbų atlikimo ekstremaliosios situacijos atveju darbau Kauno mieste;Darbų pirkimas;2014.05.13;UAB „Griovimo ir statybos darbai“;2803,52;2803,52;Pastatų griovimo technikos darbų atlikimas ekstremaliosios situacijos atveju;Pastatų griovimo technikos darbų atlikimo ekstremaliosios situacijos atveju pirkimas;ne per CPO;2014.04.10
8768;Kultūros ir turizmo plėtros skyrius;KAT7.722;paslaugos;2014.05.05;PocketGuide Inc;2250,35;2250,35;Pocket Guide audio gido aplikacijos pirkimas;Pocket Guide audio gido aplikacija;Ne per CPO;2014.04.15
8771;Dainavos seniūnija;158;prekės;2014.05.09;CHARLOT LT, UAB;463,39;463,39;Įvairūs maisto produktai - kava, arbata, vanduo, cukrus, saldainiai, sausainiai ir kt.;Įvairūs maisto produktai - kava, arbata, vanduo, cukrus, saldainiai, sausainiai;ne per CPO;2014.04.15
8772;Miesto tvarkymo skyrius;317;prekės;2014.04.28;UAB ,,Kelio  ženklai'';429,29;429,29;Traktorių, savaeigių ir žemės ūkio mašinų ir jų priekabų valstybinių numerių pirkimas;Traktorių, savaeigių ir žemės ūkio mašinų ir jų priekabų valstybiniai numeriai;Ne per CPO;2014.04.16
8777;Eigulių seniūnija;386;prekės;2014.05.29;UAB ,,Fotofabrikas'';272,24;272,24;Fotoaparatai;Fotoaparatai.;ne per CPO;2014.04.16
8809;Bendrasis skyrius;KAT6.665;paslaugos;2014.05.08;AAS Gjensidige Baltic;83,12;Pastato Perlojos g. 29 draudimas;Pastato Perlojos g. 29 draudimas;Ne per CPO;2014.04.18
8848;Miesto tvarkymo skyrius;Darbai;Gimnazijos g.;Darbų pirkimas;2014.05.02;UAB „Bermanta“;8622,49;8622,49;Gimnazijos g. nuo namo Nr. 7 iki Šv. Gertrūdos g. šaligatvio remonto darbai;Gimnazijos g. nuo namo Nr. 7 iki Šv. Gertrūdos g. šaligatvio remonto darbai;Ne per CPO;2014.04.23
8849;Miesto tvarkymo skyrius;Darbai;M. Daukšos g.;Darbų pirkimas;2014.05.02;UAB „Bermanta“;8550,7;8550,7;M. Daukšos g. nuo namo Nr. 55 iki Nr. 51 šaligatvio remonto darbai;M. Daukšos g. nuo namo Nr. 55 iki Nr. 51 šaligatvio remonto darbai;Ne per CPO;2014.04.23
