Lydraščio Nr.;Administracijos padalinio pavadinimas;Prekių BVPŽ kodas, paslaugų kategorija, darbai;Darbų objektas;Pirkimo grupė;Laimėtojo nustatymo data;Laimėtojas;Laimėtojo pasiūlymo kaina, Eur;Sutarties vertė, Eur;Pirkimo pavadinimas;Pirkimo objekto apibūdinimas;Spe. Reikalavimai;Pirkimo procedūros pradžia
9748;Miesto tvarkymo skyrius;441;prekės;2014.08.08;Bipa;4491,52;4491,52;Betoninių gėlių vazonų, apklijuotų betono skalda, pirkimas;Betoninių gėlių vazonų, apklijuotų betono skalda, pirkimas;Ne per CPO;2014.07.17
9749;Miesto tvarkymo skyrius;Darbai;Žvangučių g.;Darbų pirkimas;2014.08.08;UAB „Autokausta“;51870,83;51870,83;Žvangučių g. (nuo Purienų g. iki Riešutų g.) kapitalinis remontas (projekto parengimas ir darbų atlikimas pagal jį);Žvangučių g. (nuo Purienų g. iki Riešutų g.) kapitalinis remontas (projekto parengimas ir darbų atlikimas pagal jį);Ne per CPO. Papildomas BVPŽ kodas - 71320000-7;2014.07.17
9809;Gričiupio seniūnija;KAT17.552;paslaugos;2014.08.04;Kauno Šv. Antano Paduviečio parapija;2803,52;2838,28;Vaikų vasaros stovykla;Stovyklaviečių paslaugos.;ne per CPO;2014.07.23
9829;Miesto tvarkymo skyrius;Darbai;Iškiliųjų asfaltbetonio pėsčiųjų perėjų įrengimo darbai Kauno mieste;Darbų pirkimas;2014.08.13;UAB „Kamesta“;72140,21;72140,21;Iškiliųjų asfaltbetonio pėsčiųjų perėjų įrengimas Kauno mieste;Iškiliųjų asfaltbetonio pėsčiųjų perėjų įrengimas Kauno mieste;Ne per CPO;2014.07.23
9830;Bendrasis skyrius;442;prekės;2014.09.10;Individuali įmonė V. Verbavičiaus firma „Vermeda“;2606,22;2606,22;nemuno g. 29 įeigos durys su pakeitimu;nemuno g. 29 įeigos durys su pakeitimu;Ne per CPO;2014.07.23
9869;Miesto tvarkymo skyrius;Darbai;Sabalkalnio g.;Darbų pirkimas;2014.08.22;UAB „Bermanta“;7609,73;7609,72;Pralaidos Sabalkalnio g. remontas;Pralaidos Sabalkalnio g. remontas;Ne per CPO;2014.07.29
9870;Miesto tvarkymo skyrius;Darbai;P.Kalpoko g.;Darbų pirkimas;2014.08.11;UAB „Bermanta“;25398,44;25398,44;Šaligatvio tako P. Kalpoko g. (nuo Jonavos g. iki P. Kalpoko g. 76) remontas;Šaligatvio tako P. Kalpoko g. (nuo Jonavos g. iki Kalpoko g. Nr. 76) remontas;Ne per CPO;2014.07.29
9889;Statybos skyrius;384;prekės;2014.09.08;UAB ''Elintos matavimo sistemos'';32999,12;32999,12;Termovizoriaus ir infraraudonųjų spindulių termometro pirkimas;Termometrai.;ne per CPO;2014.07.29
9910;Petrašiūnų seniūnija;352;prekės;UAB „Gijota“;2461,77;2461,77;Skelbimų lentos;Informacinės lentos.;ne per CPO;2014.07.30
9929;Sveikatos apsaugos skyrius;Darbai;VšĮ Kauno Šančių poliklinika;Atlikti ir suprojektuoti darbus;2014.08.13;UAB ,,Terma'';149450;149450;VšĮ Kauno Šančių poliklinikos pastato A. Juozapavičiaus pr. 72 šilumos punkto renovavimas ir modernizavimas ir šilumos punkto Rokų ambulatorijoje įrengimas;VšĮ Kauno Šančių poliklinikos pastato A. Juozapavičiaus pr. 72 šilumos punkto renovavimas ir modernizavimas ir šilumos punkto Rokų ambulatorijoje įrengimas;71320000-7, Ne per CPO;2014.07.31
9953;Šilainių seniūnija;373;prekės;2014.09.01;UAB „Litart“;1332,25;1332,25;Muzikos instrumentų dėklai arba priedai;Muzikos instrumentų dėklai arba priedai.;Ne per CPO;2014.08.04
9969;Civilinės saugos skyrius;224;prekės;2014.08.22;UAB Cyanus;315,11;289,62;Ženklų kolektyvinės apsaugos statiniams (slėptuvėms) pirkimas;Ženklų kolektyvinės apsaugos  statiniams (slėptuvėms) pirkimas;ne per CPO;2014.08.04
9970;Viešosios tvarkos skyrius;323;prekės;2014.08.05;UAB “FORLITA”;140,18;140,18;Diktofonas kartu su filmavimo funkcija;Diktofonai kartu su filmavimo funkcija;Ne per CPO;2014.08.04
10009;Miesto tvarkymo skyrius;Darbai;M. Daukšos g.;Darbų pirkimas;2014.09.04;UAB „Bermanta“;19690,16;19690,16;Šaligatvio Jonavos g. (nuo M. Daukšos g. iki Šv. Gertrūdos g.) remonto darbai;Šaligatvio Jonavos g. (nuo M. Daukšos g. iki Šv. Gertrūdos g.) remonto darbai;Ne per CPO;2014.08.07
10010;Miesto tvarkymo skyrius;Darbai;M. Daukšos g.;Darbų pirkimas;2014.09.04;UAB „Bermanta“;15675,79;15675,79;Šaligatvio M. Daukšos g. (nuo Nr. 50 iki Šv. Gertrūdos g.) remonto darbai;Šaligatvio M. Daukšos g. (nuo Nr. 50 iki Šv. Gertrūdos g.) remonto darbai;Ne per CPO;2014.08.07
10049;Civilinės saugos skyrius;351;prekės;2014.09.12;UAB „Euroatletas“;767,49;1737,72;Gelbėtojų narų įrangos pirkimas;Gelbėtojų narų įrangos pirkimas;ne per cpo;2014.08.11
10109;Tarptautinių ryšių ir protokolo skyrius;323;prekės;UAB „Sintonas“;1062,53;1062,53;Vertimo įrangos (mikrofonų, kolonėlių, ausinių, įgarsinimo pulto, vertimo kabinų) nuomos pirkimas;Vertimo įrangos (mikrofonų, kolonėlių, ausinių, įgarsinimo pulto, vertimo kabinų) nuomos pirkimas.;ne per CPO, 32342100-3;2014.08.13
10111;Šilainių seniūnija;KAT1.501;paslaugos;2014.09.08;UAB ''Ordo'';577,01;579,24;Transporto (traktoriaus) priemonių ir su ja susijusių įrengimų remonto paslaugos;Transporto (traktoriaus) priemonių ir su jomis susijusių įrenginių remonto, priežiūros ir kitos paslaugos.;Ne per CPO;2014.08.14
10190;Centro seniūnija;KAT27.799;paslaugos;2014.09.17;VšĮ „Senamiesčio klubas“;1607,39;1592,91;Kultūrinis renginys ''Vasaros sezono uždarimas'';Kultūrinis renginys ''Vasaros sezono uždarymo šventė''.;Ne per CPO;2014.08.22
10191;Centro seniūnija;374;prekės;2014.09.05;Gintas Zybartas;608,2;608,2;Sporto prekės ''Lauko šachmatai'';Sporto prekės ''Lauko šachmatai''.;Ne per CPO;2014.08.22
10192;Centro seniūnija;KAT1.508;.;paslaugos;2014.09.16;Sūduvos vargonų centras;1447,52;1447,52;Kauno arkikatedros bazilikos vargonų remontas;Kauno arkikatedros bazilikos vargonų remontas.;Ne per CPO;2014.08.22
10193;Šančių seniūnija;374;prekės;2014.09.04;UAB „Euroatletas“;269,35;269,35;Kamuolių pirkimas;Kamuolių pirkimas;Ne per CPO;2014.08.25
10194;Šančių seniūnija;386;prekės;2014.09.09;UAB ,,Fotohobis“;289,33;289,33;Fotoaparato pirkimas;Fotoaparato pirkimas;Ne per CPO;2014.08.25
10212;Petrašiūnų seniūnija;391;prekės;UAB „Ksil pasaulis“;1071,59;1071,59;Lauko suolai;Suolai.;ne per CPO;2014.08.26
10215;Gričiupio seniūnija;KAT26.920;paslaugos;Kauno bendruomenės centras „Girsta“;2592,1;2606,58;Šventinis poilsio ir kultūros renginys ''Mes prie Nemuno užaugę, mylim savo miestą Kauną''.;Šventinis poilsio ir kultūros renginys ''Mes prie Nemuno užaugę, mylim savo miestą Kauną...''.;ne per CPO;2014.08.27
10218;Gričiupio seniūnija;KAT27.799;paslaugos;2014.09.17;Bendruomenės centras ,,Girsta'';1448,1;1448,1;Rudeninė poezijos valanda Adomo Mickevičiaus slėnyje.;Rudeninė poezijos valanda Adomo Mickevičiaus slėnyje.;ne per CPO;2014.08.27
10230;Centro seniūnija;392;prekės;2014.09.25;UAB Senukų prekybos centras;572,55;572,55;Gėlių vazonai;Gėlių vazonai.;Ne per CPO;2014.08.28
10231;Centro seniūnija;KAT27.799;paslaugos;2014.09.19;VšĮ Kauno religinės muzikos centras;863,07;863,07;Kultūrinis renginys, kocerto organizavimas Įgulos bažnyčioje.;Kultūrinis renginys, kocerto organizavimas Įgulos bažnyčioje.;Ne per CPO;2014.08.28
10250;Privatizavimo skyrius;KAT27.790;paslaugos;2014.09.24;Auditas ir konsultacijos, UAB;2768,48;2768,48;UAB ''Kauno aikštelė'' akcijų paketo vertinimo paslaugos;UAB ''Kauno aikštelė'' akcijų paketo vertinimo paslaugos;ne per CPO;2014.08.28
10270;Centro seniūnija;158;prekės;2013.09.24;UAB „LUPRA“;219,87;219,87;Kava, arbata ir kiti panašūs produktai.;Kava, arbata ir kiti panašūs produktai.;1584000-8, Ne per CPO;2014.08.29
10272;Žaliakalnio seniūnija;158;prekės;UAB „Aušrina“;113,82;115,85;Įvairūs maisto produktai;Įvairūs maisto produktai.;ne per CPO;2014.09.01
10276;Miesto tvarkymo skyrius;Darbai;Viadukas Marijampolės pl. virš Vaišvydavos pl.;Darbų pirkimas;2014.09.15;Švykai, UAB;46419,89;46419,89;Viaduko Marijampolės pl. virš Vaišvydavos pl. šalitilčių ir gelžbetoninių atitvarų remonto darbai;Viaduko Marijampolės pl. virš Vaišvydavos pl. šalitilčių ir gelžbetoninių atitvarų remontas;Ne per CPO;2014.09.01
10290;Eigulių seniūnija;KAT27.799;paslaugos;2014.09.12;Muravos bendruomenės centras;1294,89;1294,89;NEĮGALIŲJŲ IR PAGYVENUSIŲ ŽMONIŲ KULTŪRINIŲ RENGINIŲ ORGANIZAVIMAS;Pagyvenusių ir neįgalių žmonių renginių organizavimas.;ne per CPO;2014.09.02
10292;Asmenų aptarnavimo skyrius;222;prekės;2014.09.05;Verslo žinios, UAB;324,3;324,3;Verslo žinių prenumerata;Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai.;Ne per CPO;2014.09.02
10294;Šančių seniūnija;391;prekės;2014.10.02;UAB AJ PRODUKTAI;639,55;639,55;Sulankstomų kėdžių pirkimas;Sulankstomų kėdžių pirkimas;Ne per CPO;2014.09.03
10295;Šančių seniūnija;391;prekės;2014.09.23;UAB „Ksil pasaulis“;573,45;573,45;Lauko suoliukų pirkimas;Lauko suoliukų pirkimas;Ne per CPO;2014.09.03
10296;Bendrasis skyrius;392;prekės;2014.09.09;Edmundas Unguraitis;3475,44;3475,44;Dirbiniai iš stiklo;Dirbiniai iš stiklo;Ne per CPO;2014.09.03
10297;Bendrasis skyrius;Darbai;V. Krėvės pr. 41A;Darbų pirkimas;2014.09.26;Individuali įmonė V. Verbavičiaus firma „Vermeda“;868,74;868,74;Pastato V. Krėvės pr. 41A lietaus kanalizacijos prijungimas prie miesto tinklų;Pastato V. Krėvės pr. 41A lietaus kanalizacijos prijungimas prie miesto tinklų;Ne per CPO;2014.09.03
10300;Šilainių seniūnija;Darbai;Baltų pr. 53;Pirkimas (prekių, paslaugų);UAB ''Grastatas'';5952,23;5952,23;Langų įstatymo darbai;Langų įstatymo Darbai.;44221100-6 per CPO;2014.09.03
10311;Žaliakalnio seniūnija;KAT26.926;paslaugos;Žaliakalnio bendruomenės centras ,,Spindulys'';143,94;144,81;Seniūnaitijų sporto varžybos;Seniūnaitijų sporto varžybos;ne per CPO;2014.09.04
10330;Šilainių seniūnija;352;prekės;2014.09.17;UAB ''Breolis'';543,33;543,33;Informacinės lentos;Informacinės lentos.;ne per CPO;2014.09.05
10352;Kultūros paveldo skyrius;KAT12.713;paslaugos;2014.10.10;Rimgaudas Miliukštis;208,53;208,53;Kauno miesto nekilnojamojo kultūros paveldo vertinimo tarybos nario paslaugų pirkimas;Kauno miesto nekilnojamojo kultūros paveldo vertinimo tarybos nario paslaugų pirkimas;Ne per CPO;2014.09.09
10354;Bendrasis skyrius;KAT25.851;paslaugos;2014.12.09;VšĮ Kauno Centro poliklinika;1900;1900;Darbuotojų privalomas sveikatos tikrinimas;Darbuotojų privalomas sveikatos tikrinimas;Ne per CPO;2014.09.09
10357;Šilainių seniūnija;KAT27.799;paslaugos;2014.11.27;Asociacija Kauno Šilainių bendruomenės centras;2316,96;2316,96;Kauno romansų festivalis„Ar sugrįš Metropolio vakarai“, „Kalėdinė eglutė“ organizavimo paslaugos;Renginiai: Kauno Romansų festivalis  „ Ar sugrįš Metropolio vakarai ?“, „Kalėdinė eglutė“  organizavimo paslaugos.;Ne per CPO;2014.09.09
10358;Bendrasis skyrius;KAT16.907;paslaugos;2014.10.10;UAB SDG;560,7;560,7;Profesinės rizikos vertinimas;Profesinės rizikos vertinimas;Ne per CPO;2014.09.09
10359;Bendrasis skyrius;351;prekės;2014.10.10;VšĮ Priešgaisrinių paslaugų garantas;487,36;487,36;Aktyvios gaisrinės saugos priemonės, evakuaciniai planai ir gesintuvų patikra;Aktyvios gaisrinės saugos priemonės, evakuaciniai planai ir gesintuvų patikra;Ne per CPO;2014.09.09
10360;Bendrasis skyrius;224;prekės;UAB SDG;243,56;243,56;Darbuotojų saugos ir sveikatos, gaisrinės saugos instrukcijos;Darbuotojų saugos ir sveikatos, gaisrinės saugos instrukcijos;Ne per CPO;2014.09.09
10361;Bendrasis skyrius;148;prekės;2014.10.31;UAB „Vilungė“;4840;4840;Armuotas stiklas su pakeitimu;Armuotas stiklas su pakeitimu;Ne per CPO;2014.09.09
10362;Centro seniūnija;375;prekės;2014.09.29;UAB „Ksil pasaulis“;3127,68;3127,68;Žaidimų aikštelės įrenginiai;Žaidimų aikštelės įrenginiai.;Ne per CPO;2014.09.10
10370;Bendrasis skyrius;336;prekės;2014.10.09;VšĮ „Auki sveikas“;2500;2500;Sezoninio gripo vakcina;Sezoninio gripo vakcina;Ne per CPO;2014.09.10
10372;Dainavos seniūnija;397;prekės;2014.10.22;UAB Avitelos prekyba;724,05;724,05;Šaldytuvas;Šaldytuvai.;ne per CPO;2014.09.10
10373;Dainavos seniūnija;427;prekės;2014.10.23;Siuvimo menas, Armando Zubarevo individuali veikla;1361,21;1361,21;Siuvamoji mašina;Siuvamosios mašinos.;ne per CPO;2014.09.10
10374;Dainavos seniūnija;182;prekės;2014.10.24;PAS MARIJĄ, K. Simanavičiaus salonas;2461,77;2461,77;Žemaitiški tautiniai drabužiai;Žemaitiški tautiniai drabužiai;ne per CPO;2014.09.10
10375;Informacinių technologijų skyrius;484;prekės;2014.10.29;UAB „Nevda“;14382,07;14382,07;Papildomas Žemės nuomos mokesčio informacinės sistemos Savitarnos modulio pirkimas;Papildomas Žemės nuomos mokesčio informacinės sistemos Savitarnos modulio pirkimas;ne per CPO;2014.09.10
10390;Aleksoto seniūnija;KAT27.799;paslaugos;2014.09.15;Aleksoto bendruomenės centras;2316,96;2316,96;14-osios Aleksoto šventės organizavimo paslaugos;Kultūrinio renginio - 14-osios Aleksoto šventės organizavimo paslaugos;Ne per CPO;2014.09.11
10391;Aleksoto seniūnija;KAT26.926;paslaugos;Aleksoto bendruomenės centras;1448,1;1448,1;Aleksoto seniūnaitijų sporto žaidynės;Aleksoto seniūnaitijų sporto žaidynės;Ne per CPO;2014.09.11
10392;Aleksoto seniūnija;KAT26.926;paslaugos;2014.10.03;Aleksoto bendruomenės centras;144,81;144,81;Aleksoto senjorų stalo teniso turnyro organizavimo paslaugos;Aleksoto senjorų stalo teniso varžybos;Ne per CPO;2014.09.11
10393;Miesto tvarkymo skyrius;Darbai;Viadukas Marijampolės pl. virš Vaišvydavos pl.;Darbų pirkimas;2014.10.07;UAB „Autokausta“;38685,07;38685,07;Viaduko Marijampolės pl. virš Vaišvydavos pl. deformacinių pjūvių remonto darbai;Viaduko Marijampolės pl. virš Vaišvydavos pl. deformacinių pjūvių remonto darbai;Ne per CPO;2014.09.11
10430;Vilijampolės seniūnija;352;prekės;2014.10.02;UAB „Gijota“;809,52;809,52;Informacinių lentų pirkimas;Informacinės lentos.;Ne per CPO;2014.09.15
10452;Miesto tvarkymo skyrius;Darbai;Šaligatvio nuo Partizanų link Savanorių pr. 300 ir 302 remontas;Darbų pirkimas;2014.10.06;UAB „Bermanta“;22925,83;22925,83;Šaligatvio nuo Partizanų g. link Savanorių pr. 300 ir 302 daugiabučių gyvenamųjų namų remontas;Šaligatvio-dviračių tako nuo Partizanų g. link Savanorių pr. 300 ir 302 daugiabučių gyvenamųjų namų remontas;Ne per CPO;2014.09.16
10470;Tarptautinių ryšių ir protokolo skyrius;KAT27.701;paslaugos;UAB „Kauno arena“;347,54;347,54;Salės nuomos konferencijai paslaugų pirkimas;Salės nuoma konferencijai „Sveikata. Aplinkosauga. Mobilumas“;ne per CPO;2014.09.17
10492;Panemunės seniūnija;158;prekės;2014.10.07;CHARLOT LT, UAB;288,9;288,9;Įvairūs maisto produktai;Įvairūs maisto produktai.;Ne per CPO;2014.09.19
10495;Transporto ir eismo organizavimo skyrius;Darbai;Kleboniškio g.;Darbų pirkimas;UAB „BISERIS“;2312,91;2312,91;Skersinių triukšmo juostų šaltuoju plastiku Kleboniškio g. darbų pirkimas;Kelių dangos žymėjimo Darbai.;Ne per CPO;2014.09.19
10497;Socialinės paramos skyrius;302;prekės;2014.10.28;UAB ''REO INVESTMENT'';1067,09;1067,09;Nešiojamieji kompiuteriai;Nešiojamieji kompiuteriai.;Pirkimas per CPO;2014.09.19
10499;Socialinės paramos skyrius;302;prekės;2014.10.24;UAB ''Skaitmeninės technologijos'';1039,41;1039,41;Įvairi kompiuterių įranga;Įvairi kompiuterių įranga.;Pirkimas per CPO;2014.09.19
10510;Socialinės paramos skyrius;KAT24.805;paslaugos;2014.11.24;VšĮ Valstybės ir savivaldybių tarnautojų mokymo centras ''Dainava'';7234,71;7234,71;Mokomieji seminarai;Mokomieji seminarai.;Ne CPO pirkimas;2014.09.19
10511;Socialinių paslaugų skyrius;322;prekės;UAB „Omnitel“;624,2;624,2;Mobilieji telefonai;Mobilieji telefonai.;per CPO;2014.09.22
10512;Socialinių paslaugų skyrius;325;prekės;2014.10.03;UAB „Trajektorija“;264,13;264,13;Belaidžiai telefonai;Belaidžiai telefonai.;ne per CPO;2014.09.22
10514;Bendrasis skyrius;391;prekės;2014.11.18;UAB „Ambinga“;2316,96;2316,96;Medinės kėdės.;Medinės kėdės.;Ne per CPO;2014.09.22
10530;Socialinių paslaugų skyrius;224;prekės;2014.10.09;UAB „Grafija“;2873,61;2873,61;Griežtos apskaitos ir kiti saugomi spaudiniai.;Griežtos apskaitos ir kiti saugomi spaudiniai.;ne per CPO;2014.09.23
10531;Šančių seniūnija;391;prekės;2014.10.06;UAB „Ambinga“;578,66;578,66;Stalų renginiams pirkimas;Stalų renginiams pirkimas;Ne per CPO;2014.09.23
10550;Dainavos seniūnija;KAT2.601;paslaugos;2014.09.26;;3272,71;Autobuso nuoma su vairuotoju;Miesto ir tolimojo susisiekimo autobusų nuoma su vairuotoju.;ne per CPO;2014.09.24
10551;Bendrasis skyrius;323;prekės;2014.09.25;UAB „Midiaudio“;1150;1150;Garso kolonėlės;Garso kolonėlės;Ne per CPO;2014.09.24
10570;Miesto tvarkymo skyrius;Darbai;Šaligatvio nuo A. Jakšto g. iki Šv. Gertrūdos g. remonto darbai;Darbų pirkimas;2014.10.06;UAB „Bermanta“;6613,93;6613,93;Šaligatvio nuo A. Jakšto g. iki Šv. Gertrūdos g. remontas;Šaligatvio nuo A. Jakšto g. iki Šv. Gertrūdos g. remontas;Ne per CPO;2014.09.26
10571;Miesto tvarkymo skyrius;Darbai;Vilniaus g.;Darbų pirkimas;2014.10.06;UAB „Bermanta“;19484,76;19484,76;Šaligatvio Vilniaus g. atkarpoje nuo J. Gruodžio g. iki M. Valančiaus g. remontas;Šaligatvio Vilniaus g. atkarpoje nuo J. Gruodžio g. iki M. Valančiaus g. remontas;Ne per CPO;2014.09.26
10572;Šančių seniūnija;443;prekės;2014.10.09;Bipa;1177,48;1177,48;Dviračių stovų pirkimas;Dviračių stovų pirkimas;Ne per CPO;2014.09.26
10573;Miesto tvarkymo skyrius;Darbai;T. Ivanausko g.;Darbų pirkimas;2014.10.21;UAB „Kauno keliai“;42245,29;42245,29;Įvažos tarp T. Ivanausko g. 126-168 namų įrengimas;Įvažos tarp T. Ivanausko g. 126-168 namų įrengimo darbai;Ne per CPO;2014.09.29
10590;Bendrasis skyrius;Darbai;Sapiegos g. 4;Darbų pirkimas;2014.10.10;UAB „Santermita“;838,53;838,53;Pastato L. Sapiegos g. 4 šildymo mazgo remonto darbai;Pastato L. Sapiegos g. 4 šildymo mazgo remonto darbai;Ne per CPO;2014.09.29
10610;Eigulių seniūnija;KAT26.920;paslaugos;2014.10.14;Muravos bendruomenės centras;1737,72;1737,72;Kultūros renginio organizavimas;Kultūros renginio organizavimas.;ne per CPO;2014.09.30
10611;Civilinės saugos skyrius;384;prekės;2014.11.17;UAB „Levoriškis“;2882,37;2882,37;Autonominių dūmų jutiklių pirkimas;Autonominių dūmų jutiklių pirkimas;ne per CPO;2014.09.30
10630;Bendrasis skyrius;185;prekės;2014.10.13;Audrius Jankauskas;1353,97;1353,97;Dekoratyviniai kalavijai;Dekoratyviniai kalavijai;Ne per CPO;2014.10.01
