Lydraščio Nr.;Administracijos padalinio pavadinimas;Prekių BVPŽ kodas, paslaugų kategorija, darbai;Darbų objektas;Pirkimo grupė;Laimėtojo nustatymo data;Laimėtojas;Laimėtojo pasiūlymo kaina, Eur;Sutarties vertė, Eur;Pirkimo pavadinimas;Pirkimo objekto apibūdinimas;Spe. Reikalavimai;Pirkimo procedūros pradžia
10690;Miesto tvarkymo skyrius;Darbai;Šv. Gertrūdos g.;Darbų pirkimas;2014.10.10;UAB „Bermanta“;8636,81;8636,81;Pėsčiųjų perėjos Šv. Gertrūdos g. ties Šauklių g. remontas;Pėsčiųjų perėjos Šv. Gertrūdos g. ties Šauklių g, remontas;Ne per CPO;2014.10.06
10731;Kultūros paveldo skyrius;Darbai;Atminimo lenta V. Starevičiui;Darbų pirkimas;2014.11.05;Kauno paminklų rest. proj. Institutas/ UAB ''Kauno projektavimo restauravimo ir statybos institutas'';5431,82;5431,82;Skulptūrinių elementų prie V. Starevičiaus atminimo lentos pagaminimo ir įrengimo darbai;Skulptūrinių elementų prie V. Starevičiaus atminimo lentos pagaminimo ir įrengimo darbai;Ne per CPO;2014.10.08
10752;Investicijų ir strateginio planavimo skyrius;KAT13.793;paslaugos;2014.10.15;UAB „Statyba ir architektūra“;2420;2420;Reklamos paslaugos . Straipsnis žurnale''Statyba ir architektūra'';Reklamos paslaugos. Straipsnis žurnale ''Statyba ir architektūra'';Ne per CPO, pagal tiekėją;2014.10.09
10770;Finansų skyrius;KAT27.983;paslaugos;2014.10.15;AB Lietuvos paštas;2419,28;2419,28;Korespndencijos parengimo išsiuntimui paslaugos;Korespondencijos parengimo išsiuntimui paslaugos.;pirkimas nebus atliekamas per CPO;2014.10.10
10811;Kūno kultūros ir sporto skyrius;Darbai;Rotušės a. čiuožyklos įrengimas;Darbų pirkimas;2014.11.19;Vilniaus ekstremalių sporto šakų klubas ''Arena'';20273,4;20273,4;Čiuožyklos įrengimo Rotušės aikštėje pirkimas;Čiuožyklos įrengimo Rotušės aikštėje pirkimas;Ne per CPO;2014.10.15
10830;Centro seniūnija;374;prekės;2014.11.25;UAB Senukų prekybos centras;868,8;868,8;Sporto prekės ir reikmenys gimnastikai;Sporto prekės ir reikmenys gimnastikai.;Ne per CPO;2014.11.04
10834;Viešosios tvarkos skyrius;KAT10.793;paslaugos;2014.11.21;UAB ''BMS sprendimai'';2374,88;2374,88;Papildomos įrangos tinkamumo įvertinimo pasalugos;Veiklos rezultatų tikrinimo paslaugos.;Ne per CPO;2014.10.17
10835;Miesto tvarkymo skyrius;Darbai;Kariūnų pl.;Darbų pirkimas;2014.10.29;UAB „Bermanta“;8272,07;8272,07;Kariūnų pl. įvažos į automobilių stovėjimo aikštelę remontas;Kariūnų pl. įvažos į automobilių stovėjimo aikštelę remontas;Ne per CPO;2014.10.17
10837;Miesto tvarkymo skyrius;Darbai;Viadukas Marijampolės pl. virš Vaišvydavos pl.;Darbų pirkimas;2014.10.31;UAB „Kauno keliai“;22590,38;22590,38;Viaduko Marijampolės pl. virš Vaišvydavos pl. asfaltbetonio dangos remontas;Viaduko marijampolės pl. virš Vaišvydavos pl. asfaltbetonio dangos remontas;Ne per CPO;2014.10.17
10838;Dainavos seniūnija;182;prekės;2014.10.24;VŠĮ ''Tautinio Kostiumo Studija'';2461,77;2461,77;Dzūkiški tautiniai drabužiai;Dzūkiški tautiniai drabužiai;ne per CPO;2014.10.17
10840;Dainavos seniūnija;182;prekės;2014.10.24;PAS MARIJĄ, K. Simanavičiaus salonas;2461,77;2461,77;Aukštaitiški tautiniai drabužiai;Aukštaitiški tautiniai drabužiai;ne per CPO;2014.10.17
10841;Dainavos seniūnija;182;prekės;2014.10.24;VŠĮ ''Tautinio Kostiumo Studija'';2461,77;2461,77;Suvalkietiški tautiniai drabužiai;Suvalkietiški tautiniai drabužiai;ne per CPO;2014.10.17
10842;Bendrasis skyrius;314;prekės;2014.12.11;UAB ''Jungtis'';1500;1500;Apsauginės signalizacijos akumuliatoriai;Apsauginės signalizacijos akumuliatoriai;Ne per CPO;2014.10.17
10850;Bendrasis skyrius;322;prekės;2014.10.31;UAB „Omnitel“;5703,2;5703,2;Mobilieji telefonai;Mobilieji telefonai;Per CPO;2014.10.20
10853;Šilainių seniūnija;KAT26.920;paslaugos;Asociacija Kauno Šilainių bendruomenės centras;1448,1;1448,1;Sportuojančių, šokančių narių telkimas treniruočių, užsiėmimų ir mokymų organizavimas;Sportuojančių, šokančių narių telkimas, treniruočių, užsiėmimų ir mokymų organizavimas;Ne per CPO;2014.10.22
10891;Bendrasis skyrius;KAT1.506;paslaugos;2014.12.16;UAB „Skaitmeninė elektronika“;1919,06;1919,06;Apsauginės signalizacijos remontas P. Plechavičiaus g. 9A;Apsauginės signalizacijos remontas P. Plechavičiaus g. 9A;Ne per CPO;2014.10.23
10911;Šilainių seniūnija;158;prekės;2014.11.21;UAB ''BIS'';867,99;868,86;Šokoladas ir konditerijos gaminiai iš cukraus;Šokoladas ir konditerijos gaminiai iš cukraus.;Ne per CPO;2014.10.24
10932;Viešosios tvarkos skyrius;325;prekės;2014.12.09;TEO LT, AB;17092,86;17092,86;Duomenų perdavimo įranga;Duomenų perdavimo įranga;Ne per CPO;2014.10.24
10933;Viešosios tvarkos skyrius;386;prekės;2014.12.10;TEO LT, AB;7450,32;7450,32;Vaizdo stebėjimo mobiliosios skaitmeninės kameros;Vaizdo stebėjimo mobiliosios skaitmeninės kameros;Ne per CPO;2014.10.24
10951;Informacinių technologijų skyrius;KAT7.722;paslaugos;2014.11.18;MB ''Verslo cechas'';1981;1981;Projektui AT FORT skirtos svetainės sukūrimo ir kitų susijusių paslaugų pirkimas;Projektui AT FORT skirtos svetainės sukūrimo ir kitų susijusių paslaugų pirkimas;ne per CPO;2014.10.27
10952;Aplinkos apsaugos skyrius;185;prekės;2014.11.03;1313,85;1313,85;Sveikinimų lentelių pirkimas;Sveikinimų lentelės;Ne per CPO;2014.10.27
10957;Aleksoto seniūnija;KAT27.799;paslaugos;2014.11.27;Aleksoto bendruomenės centras;1158,48;1158,48;Kalėdų eglutės organizavimo paslaugos.;Kalėdų eglutės organizavimo paslaugos.;Ne per CPO;2014.10.27
10958;Bendrasis skyrius;KAT26.923;paslaugos;Edmundas Unguraitis;1737,72;1737,72;2015 m. simbolis;2015 m. simbolis;Ne per CPO, pagal tiekėją;2014.10.28
10971;Bendrasis skyrius;185;prekės;UAB Lietuvos monetų kalykla;1148,04;1148,04;J. Vileišio vardo medaliai;J. Vileišio vardo medaliai;Ne per CPO;2014.10.29
10972;Bendrasis skyrius;395;prekės;2014.11.25;UAB „Dextera“;12090;12090;Žaliuzės;Žaliuzės;Ne per CPO;2014.10.29
10973;Kultūros paveldo skyrius;Darbai;Atminimo lenta Vladui Putvinskiui-Pūtviui, Laisvės al. 34;Darbų pirkimas;2014.11.10;UAB ,,Akmelita ir KO'';753,01;753,01;Atminimo lentos Vladui Putvinskiui-Pūtviui įrengimas Laisvės al.34 Kaune;Atminimo lentos Vladui Puvinskiui-Pūtviui įrengimas Laisvės al.34 Kaune;Ne per CPO;2014.10.29
10993;Šančių seniūnija;433;prekės;2014.11.24;UAB Terra media;1083,46;1083,46;Surenkamų įrenginių parodų, meninių dirbinių ir informacijos talpinimui pirkimas;Surenkamųjų įrenginių parodų, meninių dirbinių ir informacijos talpinimui pirkimas;Ne per CPO;2014.10.30
11011;Gričiupio seniūnija;KAT27.799;paslaugos;2014.11.06;Kauno Šv. Antano Paduviečio parapija;2606,58;2606,58;Adventinės popietės „Gerumu sušildyk“;Adventinė popietė „Gerumu sušildyk“;ne per CPO;2014.11.03
11012;Asmenų aptarnavimo skyrius;222;prekės;2014.11.06;Valstybės žinios;222,88;222,88;Valstybės žinių prenumerata;Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai.;Ne per CPO;2014.11.03
11052;Statybos skyrius;KAT12.713;paslaugos;2014.11.12;UAB „AF-Consult“;350,44;350,44;Daugiabučių namų Sąjungos a. 15, Kaune ir Taikos pr. 84 II korpuso, Kaune atnaujinimo (modernizavimo) investicijų planų tikslinimo paslaugos pirkimas;Daugiabučių namų Sąjungos a. 15, Kaune ir Taikos pr. 84 II korpuso, Kaune atnaujinimo (modernizavimo) investicijų planų tikslinimo paslaugos pirkimas;ne per CPO;2014.11.04
11053;Žaliakalnio seniūnija;KAT27.799;paslaugos;Žaliakalnio bendruomenės centras Pelėdos“;172,32;173,77;Advento vakaronė;Advento vakaronė;ne per CPO;2014.11.04
11071;Bendrasis skyrius;322;prekės;2014.11.21;UAB „Omnitel“;2974;2974;Išskirtiniai mobilieji telefonai;Išskirtiniai mobilieji telefonai.;Ne per CPO;2014.11.05
11072;Dainavos seniūnija;370;prekės;2014.11.13;UAB Jurasta;2867,24;2867,24;Prekių pirkimas projektui Skaityk,kurk,žaisk daugų būryje;Muzikos instrumentai, sporto prekės, žaidimai, žaislai, rankdarbiai, meno kūriniai ir jų priedai.;ne per CPO;2014.11.05
11073;Šilainių seniūnija;375;prekės;UAB ''Ežerėlio vaivorykštė'';3423,31;3475,44;Žaidimų aikštelės įrenginiai;Žaidimų aikštelės įrenginiai.;Ne per CPO;2014.11.05
11094;Bendrasis skyrius;KAT6.665;paslaugos;2014.11.17;'BTA Insurance Company'' SE filialas Lietuvoje;63,72;63,72;Automobilių valdytojų civilinės atsakomybės privalomasis draudimas;Automobilių valdytojų civilinės atsakomybės privalomasis draudimas;Ne per CPO;2014.11.06
11134;Informacinių technologijų skyrius;KAT7.723;paslaugos;2014.11.11;VĮ „Infostruktūra“;84,11;84,11;Domenų įsigijimo ir panaudos paslaugos;Domenų įsigijimo ir panaudos paslaugos.;ne per CPO;2014.11.07
11155;Šančių seniūnija;184;prekės;2014.11.21;UAB ''Sporto fėja'';296,86;296,86;Sportinių marškinėlių pirkimas;Sportinių marškinėlių pirkimas;Ne per CPO;2014.11.10
11156;Šančių seniūnija;158;prekės;2014.12.03;UAB ''Eurobiuras'' - keitėsi įmonės pavadinimas;77,98;77,98;Įvairių maisto produktų pirkimas;Įvairių maisto produktų pirkimas;Ne per CPO;2014.11.10
11157;Šančių seniūnija;395;prekės;2014.12.03;UAB ''Easy Fun'';269,35;269,35;Sulankstomos lauko pavėsinės (tento) pirkimas;Sulankstomos lauko pavėsinės (tento) pirkimas;Ne per CPO;2014.11.10
11159;Kultūros paveldo skyrius;Darbai;Atminimo lenta Valdemarui Manomaičiui, Parodos g. 7;Darbų pirkimas;2014.11.21;Danielius Sodeika;753,01;753,01;Atminimo lentos Valdemarui Manomaičiui įrengimas Parodos g.7 Kaune;Atminimo lentos Valdemarui Manomaičiui įrengimas Parodos g.7 Kaune;Ne per CPO;2014.11.10
11160;Kultūros paveldo skyrius;Darbai;Atminimo lenta Jonui Karučiui, J. Staugaičio g. 16;Darbų pirkimas;2014.11.21;Skulptorius Balys Gudas;724,05;724,05;Atminimo lentos Jonui Karučiui įrengimas J.Staugaičio g.16 Kaune;Atminimo lentos Jonui Karučiui įrengimas J.Staugaičio g.16 Kaune;Ne per CPO;2014.11.10
11164;Kultūros paveldo skyrius;Darbai;Atminimo lenta Antanui Gedmantui, Aukštaičių g. 44;Darbų pirkimas;2014.11.24;Jonas Lukšė;521,32;521,32;Atminimo lentos kpt. Antanui Gedmantui įrengimas Aukštaičių g.44 Kaune;Atminimo lentos kpt. Antanui Gedmantui įrengimas Aukštaičių g.44 Kaune;Ne per CPO;2014.11.10
11194;Centro seniūnija;KAT27.799;paslaugos;2014.11.25;Kauno valstybinis dramos teatras;1442,31;1442,31;Kultūrinis renginys ''Kalėdų eglutė'' spektaklio užsakymas.;Kultūrinis renginys ''Kalėdų eglutė'' spektaklio užsakymas.;Ne per CPO;2014.11.10
11216;Šilainių seniūnija;322;prekės;2014.11.27;UAB Novanet;842,79;842,79;Mobilieji telefonai;Mobilieji telefonai.;Ne per CPO;2014.11.11
11234;Bendrasis skyrius;442;prekės;UAB „VAP Glass“;579,24;579,24;Mažosios salės stiklinės durys;Mažosios salės stiklinės durys;Ne per CPO;2014.11.11
11235;Bendrasis skyrius;Darbai;Rotušės a. 29;Darbų pirkimas;2014.11.25;UAB „Santermita“;5000;Pastato Rotušės a. 29 magistralinio šalto vandens vandentiekio ir šildymo sistemos vamzdyno remonto darbai;Pastato Rotušės a. 29 magistralinio šalto vandens vandentiekio ir šildymo sistemos vamzdyno remonto darbai;Ne per CPO;2014.11.11
11255;Tarptautinių ryšių ir protokolo skyrius;KAT13.793;paslaugos;2014.11.26;VšĮ ''Žurnalistinių tyrimų ir konsultacijų grupė'';868,86;868,86;Reklamos paslaugos. Žurnalas ''Reitingai'';Reklamos paslaugos. Žurnalas ''Reitingai'';ne per CPO;2014.11.12
11274;Šilainių seniūnija;KAT27.799;paslaugos;Asociacija Kauno Šilainių bendruomenės centras;289,62;289,62;Mokymo priemonės, skatinančios saviraišką ir gyventojų išprusimą organizavimo paslaugos;Mokymo priemonės, skatinančios saviraišką ir gyventojų išprusimą organizavimo paslaugos (Muziejaus lankymas su edukacine programa).;Ne per CPO;2014.11.13
11294;Statybos skyrius;302;prekės;2014.12.02;UAB ''Saulenet IT'';10143;10143;Nešiojamų kompiuterių pirkimas;Nešiojamieji kompiuteriai.;ne per CPO;2014.11.19
11295;Asmenų aptarnavimo skyrius;222;prekės;2014.11.17;UAB ''Mokesčių žinios'';77,91;77,91;'Mokesčių žinių'' prenumerata;Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai.;Ne per CPO;2014.11.13
11314;Dainavos seniūnija;KAT27.799;paslaugos;2014.11.26;Kauno Gerojo Ganytojo parapija;1592,91;1592,91;Adventinė - Kalėdinė popietė;Adventinė - Kalėdinė popietė;ne per CPO;2014.11.14
11315;Dainavos seniūnija;KAT2.601;paslaugos;2014.11.27;UAB „Excursus“;2867,24;2867,24;Miesto ir tolimojo susisiekimo aut. nuoma;Miesto ir tolimojo susisiekimo autobusų nuoma su vairuotoju.;ne per CPO;2014.11.14
11316;Dainavos seniūnija;KAT12.712;paslaugos;2014.11.27;UAB „Kančo studija“;1448,1;1448,1;Paminklo Kovo 11-ajai atminti projektavimo paslauga;Paminklo Kovo 11-ajai atminti projektavimo paslaugos;ne per CPO;2014.11.14
11343;Bendrasis skyrius;301;prekės;2014.11.25;UAB ,,Spaudmeta“;4998,4;4998,4;Įvairios paskirties kalendoriai;Įvairios paskirties kalendoriai;Ne per CPO;2014.11.17
11374;Bendrasis skyrius;352;prekės;2014.12.15;UAB „Ambinga“;500;500;Kamštinė medžiaga skelbimų lentoms;Kamštinė medžiaga skelbimų lentoms;Ne per CPO;2014.11.19
11375;Miesto tvarkymo skyrius;Darbai;J. Damijonaičio g.;Darbų pirkimas;2014.12.01;UAB „Bermanta“;10292,33;10292,33;Paviršinio vandens surinkimo prie J. Damijonaičio g. ir šaligatvio remontas bei Vidukalnio g. lietaus nuotekų remontas;Paviršinio vandens surinkimo prie J. Damijonaičio g. ir šaligatvio remontas bei Vidukalnio g. lietaus nuotekų remontas;Ne per CPO;2014.11.19
11376;Asmenų aptarnavimo skyrius;222;prekės;2014.11.24;VšĮ „Savivaldybių žinios“;688,14;688,14;Savivaldybių žinių prenumerata;Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai.;Ne per CPO;2014.11.19
11395;Bendrasis skyrius;421;prekės;2014.12.01;UAB „Santermita“;2800;2800;Cirkuliacinis siurblys;Cirkuliacinis siurblys;Ne per CPO;2014.11.20
11414;Šančių seniūnija;158;prekės;2014.11.28;UAB Sanitex;119,95;119,95;Saldžiųjų Kalėdinių dovenėlių pirkimas;Saldžiųjų Kalėdinių dovanėlių ir įvairių maisto produktų pirkimas;15800000-6, ne per CPO;2014.11.21
11415;Asmenų aptarnavimo skyrius;222;prekės;AB Lietuvos paštas;1641,44;1641,44;Prenumerata per paštą;Laikraščiai, dienraščiai, periodiniai leidiniai ir žurnalai.;Ne per CPO;2014.11.21
11434;Bendrasis skyrius;KAT24.805;paslaugos;2014.11.27;VšĮ Priešgaisrinių paslaugų garantas;260,66;260,66;Darbuotojų gaisrinės saugos mokymo ir atestavimo paslaugos;Darbuotojų gaisrinės saugos mokymo ir atestavimo paslaugos;Ne per CPO;2014.11.24
11455;Centro seniūnija;KAT27.799;paslaugos;2014.12.12;VšĮ Kauno religinės muzikos centras;796,45;796,45;Kalėdinės vargoninės muzikos koncerto organizavimas;Kalėdinės vargoninės muzikos koncerto organizavimas;Ne per CPO;2014.11.25
11494;Bendrasis skyrius;341;prekės;2014.12.03;UAB „Ambinga“;10000;10000;Krovininio automobilio nuoma;Krovininio automobilio nuoma;Ne per CPO;2014.11.28
11514;Bendrasis skyrius;Darbai;J. Gruodžio g. 9;Darbų pirkimas;2014.12.08;Individuali įmonė V. Verbavičiaus firma „Vermeda“;24993,76;24993,76;Gruodžio g. 9 pertvarkymo darbai;Gruodžio g. 9 pertvarkymo darbai;Ne per CPO;2014.12.01
11516;Informacinių technologijų skyrius;KAT7.723;paslaugos;2014.12.01;Kauno technologijos universitetas;11,56;11,56;Internetinio domeno sveikasjaunimas.lt panaudojimo paslauga;Internetinio domeno sveikasjaunimas.lt panaudojimo paslauga;ne per CPO;2014.12.01
11517;Socialinių paslaugų skyrius;158;prekės;UAB ''Eurobiuras'' - keitėsi įmonės pavadinimas;9999,99;9999,99;Įvairūs maisto produktai;Įvairūs maisto produktai.;ne per CPO;2014.12.02
11518;Bendrasis skyrius;315;prekės;2014.12.11;UAB „Ambinga“;1990;1990;Elektrinės girliandos;Elektrinės girliandos;Ne per CPO;2014.12.02
11519;Kultūros paveldo skyrius;Darbai;Panemunės kapinės, Tylos g.;Darbų pirkimas;2014.12.17;UAB ,,Akmelita ir KO'';1448,1;1448,1;Panemunės kapinių informacinio ženklo išplėtimo darbai;Panemunės kapinių informacinio ženklo išplėtimo darbai;Ne per CPO;2014.12.02
11520;Kultūros paveldo skyrius;Darbai;Panemunės kapinės, Tylos g.;Darbų pirkimas;2014.12.18;UAB ,,Akmelita ir KO'';1448,1;1448,1;Lietuvos kariuomenės kario naujų kryželių įrengimas Panemunės kapinėse (5 vnt.), vietoj senų susidėvėjusių;Lietuvos kariuomenės karių naujų kryželių įrengimas Panemunės kapinėse, vietoj senų susidėvėjusių;Ne per CPO;2014.12.02
11521;Kultūros paveldo skyrius;Darbai;Dailininko K. Šimonio antkapinio paminklo restauravimas, Petrašiūnų kapinėse;Darbų pirkimas;2014.12.17;Kauno paminklų rest. proj. Institutas/ UAB ''Kauno projektavimo restauravimo ir statybos institutas'';868,85;868,85;Medinio kryžiaus Kaziui Šimoniui  Petrašiūnų kapinėse restauravimas;Medinio kryžiaus Kaziui Šimoniui  Petrašiūnų kapinėse restauravimas;Ne per CPO;2014.12.02
11554;Bendrasis skyrius;397;prekės;UAB „Rikonetas“;773,29;773,29;Kavos virimo aparatai;Kavos virimo aparatai;Ne per CPO;2014.12.09
11555;Kultūros paveldo skyrius;Darbai;Atminimo lenta Kaziui Šimoniui, Kęstučio g. 68;Darbų pirkimas;2014.12.18;Jonas Lukšė;289,62;289,62;Duomenų tikslinimas esamoje K. Šimonio atminimo lentoje;Duomenų tikslinimas K. Šimonio atminimo lentoje;Ne per CPO;2014.12.10
11556;Kultūros paveldo skyrius;Darbai;Atminimo lenta Kaziui Binkiui ir Zofijai Binkienei Vydūno al. 45;Darbų pirkimas;2014.12.17;UAB ,,Akmelita ir KO'';289,62;289,62;Duomenų tikslinimas esamoje K. Binkio atminimo lentoje;Duomenų tikslinimas K.Binkio lentoje;Ne per CPO;2014.12.10
11557;Viešosios vadybos ir personalo skyrius;KAT12.713;paslaugos;2015.01.05;Jonas Butkevičius;2867,24;2867,24;Kauno viešojo transporto maršrutų reformos tinkamumo vertinimo paslaugos;Kauno viešojo transporto maršrutų reformos tinkamumo vertinimo paslaugos;Ne per CPO;2014.12.10
11595;Bendrasis skyrius;421;prekės;2014.12.18;AB „Lytagra“;1821,6;1821,6;Elektroniniai pisuaro nuplovimo prietaisai;Elektroniniai pisuaro nuplovimo prietaisai;Ne per CPO;2014.12.16
11598;Bendrasis skyrius;Darbai;Ožeškienės g. 9;Darbų pirkimas;2014.12.18;Individuali įmonė V. Verbavičiaus firma „Vermeda“;6997,43;6997,43;Pastato E. Ožeškienės g. 9 laiptinės remonto darbai;Pastato E. Ožeškienės g. 9 laiptinės remonto darbai;Ne per CPO;2014.12.17
11614;Kultūros ir turizmo plėtros skyrius;185;prekės;2015.02.01;UAB „Officeday“;11518,33;11518,33;Kauno miesto savivaldybės verslo dovanų pirkimas (papildymas);Kauno miesto savivaldybės verslo dovanų pirkimas (papildymas);Ne per CPO;2014.12.18
11781;Gričiupio seniūnija;392;prekės;2014.11.04;UAB ''Eurobiuras'' - keitėsi įmonės pavadinimas;214,32;214,32;Statulėlės, įvairūs prizai ir kiti suvenyrai;Statulėlės, papuošalai ir kiti suvenyrai;ne per CPO;2014.12.31
